source,page,month,year,unit,column,note
"Crime Statistics, March-2026",0,March,2026,Railway Range,dacoity,
"Crime Statistics, March-2026",0,March,2026,Railway Range,robbery,
"Crime Statistics, March-2026",0,March,2026,Railway Range,murder,
"Crime Statistics, March-2026",0,March,2026,Railway Range,speedy_trial,
"Crime Statistics, March-2026",0,March,2026,Railway Range,riot,
"Crime Statistics, March-2026",0,March,2026,Railway Range,woman_child_repression,
"Crime Statistics, March-2026",0,March,2026,Railway Range,kidnapping,
"Crime Statistics, March-2026",0,March,2026,Railway Range,police_assault,
"Crime Statistics, March-2026",0,March,2026,Railway Range,burglary,
"Crime Statistics, March-2026",0,March,2026,Railway Range,theft,
"Crime Statistics, March-2026",0,March,2026,Railway Range,other_cases,
"Crime Statistics, March-2026",0,March,2026,Railway Range,r_arms_act,
"Crime Statistics, March-2026",0,March,2026,Railway Range,r_explosive_act,
"Crime Statistics, March-2026",0,March,2026,Railway Range,r_narcotics,
"Crime Statistics, March-2026",0,March,2026,Railway Range,r_smuggling,
"Crime Statistics, March-2026",0,March,2026,Railway Range,total_recovery_cases,
"Crime Statistics, March-2026",0,March,2026,Railway Range,total_cases,
"Crime Statistics, February-2026",0,February,2026,Railway Range,dacoity,
"Crime Statistics, February-2026",0,February,2026,Railway Range,robbery,
"Crime Statistics, February-2026",0,February,2026,Railway Range,murder,
"Crime Statistics, February-2026",0,February,2026,Railway Range,speedy_trial,
"Crime Statistics, February-2026",0,February,2026,Railway Range,riot,
"Crime Statistics, February-2026",0,February,2026,Railway Range,woman_child_repression,
"Crime Statistics, February-2026",0,February,2026,Railway Range,kidnapping,
"Crime Statistics, February-2026",0,February,2026,Railway Range,police_assault,
"Crime Statistics, February-2026",0,February,2026,Railway Range,burglary,
"Crime Statistics, February-2026",0,February,2026,Railway Range,theft,
"Crime Statistics, February-2026",0,February,2026,Railway Range,other_cases,
"Crime Statistics, February-2026",0,February,2026,Railway Range,r_arms_act,
"Crime Statistics, February-2026",0,February,2026,Railway Range,r_explosive_act,
"Crime Statistics, February-2026",0,February,2026,Railway Range,r_narcotics,
"Crime Statistics, February-2026",0,February,2026,Railway Range,r_smuggling,
"Crime Statistics, February-2026",0,February,2026,Railway Range,total_recovery_cases,
"Crime Statistics, February-2026",0,February,2026,Railway Range,total_cases,
"Crime Statistics, October-2025",0,October,2025,Railway Range,dacoity,
"Crime Statistics, October-2025",0,October,2025,Railway Range,robbery,
"Crime Statistics, October-2025",0,October,2025,Railway Range,murder,
"Crime Statistics, October-2025",0,October,2025,Railway Range,speedy_trial,
"Crime Statistics, October-2025",0,October,2025,Railway Range,riot,
"Crime Statistics, October-2025",0,October,2025,Railway Range,woman_child_repression,
"Crime Statistics, October-2025",0,October,2025,Railway Range,kidnapping,
"Crime Statistics, October-2025",0,October,2025,Railway Range,police_assault,
"Crime Statistics, October-2025",0,October,2025,Railway Range,burglary,
"Crime Statistics, October-2025",0,October,2025,Railway Range,theft,
"Crime Statistics, October-2025",0,October,2025,Railway Range,other_cases,
"Crime Statistics, October-2025",0,October,2025,Railway Range,r_arms_act,
"Crime Statistics, October-2025",0,October,2025,Railway Range,r_explosive_act,
"Crime Statistics, October-2025",0,October,2025,Railway Range,r_narcotics,
"Crime Statistics, October-2025",0,October,2025,Railway Range,r_smuggling,
"Crime Statistics, October-2025",0,October,2025,Railway Range,total_recovery_cases,
"Crime Statistics, October-2025",0,October,2025,Railway Range,total_cases,
"Crime Statistics, March-2025",0,March,2025,Railway Range,dacoity,
"Crime Statistics, March-2025",0,March,2025,Railway Range,robbery,
"Crime Statistics, March-2025",0,March,2025,Railway Range,murder,
"Crime Statistics, March-2025",0,March,2025,Railway Range,speedy_trial,
"Crime Statistics, March-2025",0,March,2025,Railway Range,riot,
"Crime Statistics, March-2025",0,March,2025,Railway Range,woman_child_repression,
"Crime Statistics, March-2025",0,March,2025,Railway Range,kidnapping,
"Crime Statistics, March-2025",0,March,2025,Railway Range,police_assault,
"Crime Statistics, March-2025",0,March,2025,Railway Range,burglary,
"Crime Statistics, March-2025",0,March,2025,Railway Range,theft,
"Crime Statistics, March-2025",0,March,2025,Railway Range,other_cases,
"Crime Statistics, March-2025",0,March,2025,Railway Range,r_arms_act,
"Crime Statistics, March-2025",0,March,2025,Railway Range,r_explosive_act,
"Crime Statistics, March-2025",0,March,2025,Railway Range,r_narcotics,
"Crime Statistics, March-2025",0,March,2025,Railway Range,r_smuggling,
"Crime Statistics, March-2025",0,March,2025,Railway Range,total_recovery_cases,
"Crime Statistics, March-2025",0,March,2025,Railway Range,total_cases,
"Crime Statistics, February-2025",0,February,2025,Railway Range,dacoity,
"Crime Statistics, February-2025",0,February,2025,Railway Range,robbery,
"Crime Statistics, February-2025",0,February,2025,Railway Range,murder,
"Crime Statistics, February-2025",0,February,2025,Railway Range,speedy_trial,
"Crime Statistics, February-2025",0,February,2025,Railway Range,riot,
"Crime Statistics, February-2025",0,February,2025,Railway Range,woman_child_repression,
"Crime Statistics, February-2025",0,February,2025,Railway Range,kidnapping,
"Crime Statistics, February-2025",0,February,2025,Railway Range,police_assault,
"Crime Statistics, February-2025",0,February,2025,Railway Range,burglary,
"Crime Statistics, February-2025",0,February,2025,Railway Range,theft,
"Crime Statistics, February-2025",0,February,2025,Railway Range,other_cases,
"Crime Statistics, February-2025",0,February,2025,Railway Range,r_arms_act,
"Crime Statistics, February-2025",0,February,2025,Railway Range,r_explosive_act,
"Crime Statistics, February-2025",0,February,2025,Railway Range,r_narcotics,
